Title,Subject,Dates,Location,Cost,Hours,Provider,Type,Description,Website
A Guide to Clinical Differential Diagnosis of Oral Mucosal Lesions,N/A,06/04/2002 - 03/26/2020,Self-instructional,Free,4 Hour(s),"Michael W. Finkelstein, DDS, MS; Emily Lanzel, DDS, MS; John W. Hellstein, DDS, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",The primary goal of this course is to help dental professionals learn the process of clinical differential diagnosis of diseases and lesions of the oral mucosa. This course also includes both an interactive and downloadable decision tree to assist in the diagnosis.,/en-us/professional-education/ce-courses/ce110
A History and Update of Fluoride Dentifrices,N/A,12/19/2006 - 04/17/2020,Self-instructional,Free,2 Hour(s),"James S. Wefel, PhD; Robert V. Faller, BS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course is a review and update of cosmetic and therapeutic dentifrices, their impact on market shares and the development of multi-benefit dentifrice technologies.",/en-us/professional-education/ce-courses/ce94
Achieving Patient-centered Care through Interprofessional Collaborative Practice,N/A,11/01/2016 - 10/31/2019,Self-instructional,Free,1 Hour(s),"Grishondra L. Branch-Mays, DDS, MS; Keith A. Mays, DDS, MS, PhD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This course will present an overview of the role of the oral health care provider in interprofessional education and collaborative practice; discuss the importance of oral health on overall health and the necessity of working on an interprofessional team to provide patient-centered care and to improve population health; and will provide an overview of the core competencies for collaborative practice.,/en-us/professional-education/ce-courses/ce471
"Actinic Cheilosis: Etiology, Epidemiology, Clinical Manifestations, Diagnosis, and Treatment",N/A,05/11/2012 - 12/08/2018,Self-instructional,Free,2 Hour(s),"Michaell A. Huber, DDS; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course presents the etiology, epidemiology, clinical manifestations, diagnosis, and treatment of actinic cheilosis.",/en-us/professional-education/ce-courses/ce400
Adjunctive and Prophylactic Use of Antibacterial Agents in Dentistry,N/A,03/31/2015 - 03/30/2018,Self-instructional,Free,3 Hour(s),"Leena Palomo, DDS, MSD; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students","Participants in this course will be introduced to evidence-based information related to the microbiology of odontogenic infections, the pharmacology of systemic antibacterial agents, and the rationale for the selection of an antibacterial agent for the treatment of odontogenic infections and for prophylactic therapy.",/en-us/professional-education/ce-courses/ce475
Adverse Drug Reactions - Part I,N/A,07/01/2017 - 06/30/2020,Self-instructional,Free,3 Hour(s),"Kristin A. Williams, DDS, MPH; M. Louay Taifour, BDS, DMD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce536
Adverse Drug Reactions - Part II,N/A,08/01/2017 - 07/31/2020,Self-instructional,Free,3 Hour(s),"Kristin A. Williams, DDS, MPH; M. Louay Taifour, BDS, DMD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce537
"Aging, Systemic Disease and Oral Health: Implications for Women Worldwide (Part I)",N/A,09/01/2007 - 10/19/2020,Self-instructional,Free,2 Hour(s),"Pam  Hughes, RDH, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course will review global prevalence and risk factors of three common health conditions among aging women: cardiovascular disease, diabetes, and osteoporosis. It explores prevention and treatment approaches, connections to oral health, and specific treatment plans for each condition. (This is Part 1 of a 2-part series on women, aging and oral health. Part 2 is available in the dentalcare.com CE library.)",/en-us/professional-education/ce-courses/ce302
"Aging, Systemic Disease and Oral Health: Implications for Women Worldwide (Part II)",N/A,11/21/2008 - 03/09/2019,Self-instructional,Free,3 Hour(s),"Pam  Hughes, RDH, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course highlights research related to women and stroke, rheumatoid arthritis and depression. Women have shown disproportionate outcomes from medical conditions in measures of diagnosis, prevalence, incidence as well as response to treatments. Their culture, education, and, most importantly, access to care have placed female populations worldwide at potential risk for adverse disease outcomes. (This is Part 2 of a 2-part series on women, aging and oral health. Part 1 is available in the dentalcare.com CE library.)",/en-us/professional-education/ce-courses/ce330
An Introduction to Substance Use Disorders for Dental Professionals,N/A,07/31/2017 - 07/30/2020,Self-instructional,Free,3 Hour(s),"Patricia A. Frese, RDH, MEd; Elizabeth McClure, RDH, MEd","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce545
An Overview of Dental Anatomy,N/A,03/16/2016 - 03/15/2019,Self-instructional,Free,1 Hour(s),"Vickie P. Overman, RDH, MEd","Dental Hygienists, Dental Assistants, Dental Hygiene Students, Dental Assistant Students","This continuing education course will provide an overview of dental anatomy, including the primary and permanent dentitions, normal facial and intraoral anatomy and the anatomy of the periodontium.  This information can be used as a review in order to compare findings outside of the normal.",/en-us/professional-education/ce-courses/ce500
An Update on Demineralization/Remineralization,N/A,07/15/2005 - 04/24/2020,Self-instructional,Free,3 Hour(s),"Mark E. Jensen, MS, DDS, PhD; Robert V. Faller, BS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course is an introduction to the concepts of demineralization and remineralization and how they can and should be incorporated into clinical practice. Upon completion of this course, participants will understand the continued need for fluoride to help protect against the ongoing challenge to tooth structure, secondary lesions and root caries. Participants will also appreciate the need to examine the literature and evidence when applying clinical preventive techniques for caries prevention.",/en-us/professional-education/ce-courses/ce73
Anatomy & Histology of the Gingiva and Basic Oral Hygiene,N/A,07/20/2001 - N/A,Self-instructional,Free,0 Hour(s),"Stacy R. Chichester, RDH, MS","Dental Students, Dental Hygiene Students","Basic knowledge of the supporting structures of the teeth allows dental professionals to accurately examine and assess patients' oral health. The supporting structures consist of the gingiva, periodontal ligament, cementum and alveolar bone. The gingiva is the only clinically visible component of the periodontium surrounding and supporting the teeth. This course will explore the unique characteristics of the gingiva including the basic oral hygiene recommendations necessary for gingival health.",/en-us/professional-education/ce-courses/ce103
Are You A Supertaster?,N/A,03/02/2015 - 03/01/2018,Self-instructional,Free,2 Hour(s),"Nancy W. Burkhart, BSDH, MEd, EdD; Carol Perkins, RDH, BA, AS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce455
Basic Pharmacology: Part I - Pharmacodynamic and Pharmacokinetic Principles,N/A,03/16/2016 - 03/15/2019,Self-instructional,Free,2 Hour(s),"Stuart L. Segelnick, DDS, MS; Mea A. Weinberg, DMD, MSD, RPh","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students","Clinicians and patients recognize the major role played by drugs in modern healthcare. Hence, it is important for practitioners to have a solid understanding of pharmacology. Participants in this course will be introduced to general pharmacological principles as they relate to the use of drugs in dental practice. Pharmacodynamic and pharmacokinetic concepts will be reviewed.",/en-us/professional-education/ce-courses/ce486
